.gitattributes:23:*.pdf  binary
scripts/rodada_4_21_gis_registry.py:263:    future_indicators = sum(1 for row in indicators if row["status_uso"] == "calculavel_futuro")
scripts/rodada_4_21_gis_registry.py:264:    proxy_indicators = sum(1 for row in indicators if row["status_uso"] == "proxy_baixa_confianca")
scripts/rodada_4_21_gis_registry.py:275:            "indicadores_registrados": str(len(indicators)),
scripts/rodada_4_21_gis_registry.py:276:            "indicadores_calculaveis_futuros": str(future_indicators),
scripts/rodada_4_21_gis_registry.py:277:            "indicadores_proxy_baixa_confianca": str(proxy_indicators),
scripts/rodada_4_21_gis_registry.py:280:            "erros_indicadores": str(indicator_errors),
scripts/rodada_4_21_gis_registry.py:281:            "status_rodada": "erro" if layer_errors or indicator_errors else "validada_com_lacunas",
scripts/rodada_4_21_gis_registry.py:300:    write_csv(OUT_INDICATORS, indicators)
scripts/rodada_4_21_gis_registry.py:307:        build_report(layers, indicators, readiness, gaps),
scripts/rodada_4_21_gis_registry.py:319:        f"Indicadores GIS registrados: {len(indicators)}",
scripts/rodada_4_21_gis_registry.py:320:        f"Indicadores calculáveis futuros: {future_indicators}",
scripts/rodada_4_21_gis_registry.py:321:        f"Indicadores proxy baixa confiança: {proxy_indicators}",
scripts/rodada_4_21_gis_registry.py:324:        f"Erros de indicador: {indicator_errors}",
scripts/rodada_4_21_gis_registry.py:337:    if layer_errors or indicator_errors:
scripts/rodada_4_22_b1_gis_manaus_register.py:14:OUT_REPORT = Path("outputs/reports/RELATORIO_GIS_MANAUS_4_22_B1.md")
scripts/rodada_4_22_b1_gis_manaus_register.py:156:def build_report(registry: list[dict[str, str]], gaps: list[dict[str, str]], errors: int) -> str:
scripts/rodada_4_22_b1_gis_manaus_register.py:242:    OUT_REPORT.write_text(build_report(registry, gaps, errors), encoding="utf-8")
scripts/rodada_4_22_b2_gis_manaus_isolated_validate.py:16:OUT_REPORT = Path("outputs/reports/RELATORIO_GIS_MANAUS_4_22_B2.md")
scripts/rodada_4_22_b2_gis_manaus_isolated_validate.py:157:def build_report(
scripts/rodada_4_22_b2_gis_manaus_isolated_validate.py:286:    OUT_REPORT.write_text(build_report(registry, gaps, errors, alerts), encoding="utf-8")
scripts/rodada_4_22_c2_gis_manaus_attribute_recompose_safe.py:18:OUT_REPORT = Path("outputs/reports/RELATORIO_GIS_MANAUS_4_22_C2.md")
scripts/rodada_4_22_c2_gis_manaus_attribute_recompose_safe.py:289:            "tipo": "validacao_visual",
scripts/rodada_4_22_c2_gis_manaus_attribute_recompose_safe.py:291:            "descricao": "Validação visual no QGIS ainda deve ser feita após download do GeoPackage recomposto.",
scripts/rodada_4_22_c2_gis_manaus_attribute_recompose_safe.py:345:    report = "\n".join(
scripts/rodada_4_22_c2_gis_manaus_attribute_recompose_safe.py:382:    OUT_REPORT.write_text(report, encoding="utf-8")
scripts/rodada_4_22_c_gis_manaus_attribute_recompose.py:18:OUT_REPORT = Path("outputs/reports/RELATORIO_GIS_MANAUS_4_22_C.md")
scripts/rodada_4_22_c_gis_manaus_attribute_recompose.py:307:            "tipo": "validacao_visual",
scripts/rodada_4_22_c_gis_manaus_attribute_recompose.py:309:            "descricao": "A recomposição foi estrutural. Validação visual em QGIS deve ser registrada em rodada posterior.",
scripts/rodada_4_22_c_gis_manaus_attribute_recompose.py:310:            "acao_recomendada": "Abrir o GeoPackage recomposto no QGIS e confirmar visualmente geometria e tabela de atributos.",
scripts/rodada_4_22_c_gis_manaus_attribute_recompose.py:341:def build_report(
scripts/rodada_4_22_c_gis_manaus_attribute_recompose.py:428:    OUT_REPORT.write_text(build_report(registry, gaps, errors, alerts), encoding="utf-8")
scripts/rodada_4_22_e_gis_replication_package.py:21:    "report": Path("outputs/reports/RELATORIO_GIS_REPLICACAO_4_22_E.md"),
scripts/rodada_4_22_e_gis_replication_package.py:70:7. Fazer join visual no QGIS.
scripts/rodada_4_22_e_gis_replication_package.py:122:- Sem problema visual grosseiro
scripts/rodada_4_22_e_gis_replication_package.py:201:        {"arquivo": "Prints de validação visual", "pasta_drive": "09_gis/04_outputs/rodada_municipio_validacao_visual"},
scripts/rodada_4_22_e_gis_replication_package.py:235:            "acao_recomendada": "Executar validação geométrica e join visual no QGIS para cada novo município",
scripts/rodada_4_22_e_gis_replication_package.py:243:            "acao_recomendada": "Confirmar arquivamento visualmente pelo operador",
scripts/rodada_4_22_e_gis_replication_package.py:258:    report = """
scripts/rodada_4_22_e_gis_replication_package.py:313:    write_text(ARQUIVOS["report"], report)
scripts/rodada_4_22_gis_baseline_preparacao.py:19:OUT_REPORT = Path("outputs/reports/RELATORIO_GIS_BASELINE_PREPARACAO.md")
scripts/rodada_4_22_gis_baseline_preparacao.py:20:OUT_QGIS = Path("outputs/reports/GUIA_QGIS_3_40_14_MANAUS_4_22B.md")
scripts/rodada_4_22_gis_baseline_preparacao.py:221:def build_report(status: dict[str, str], gaps: list[dict[str, str]]) -> str:
scripts/rodada_4_22_gis_baseline_preparacao.py:344:    OUT_REPORT.write_text(build_report(status, gaps), encoding="utf-8")
scripts/rodada_4_23_gis_module_closure.py:16:OUT_REPORT = Path("outputs/reports/RELATORIO_GIS_MODULO_MANAUS_4_23.md")
scripts/rodada_4_23_gis_module_closure.py:223:    report = f"""
scripts/rodada_4_23_gis_module_closure.py:290:    write_text(OUT_REPORT, report)
scripts/rodada_4_24_aimm_handoff_package.py:22:    "report": Path("outputs/reports/RELATORIO_AIMM_RETOMADA_4_24.md"),
scripts/rodada_4_24_aimm_handoff_package.py:57:        {"rodada": "4.17", "bloco": "dashboard AIMM", "status": "validada", "resultado": "painel e resumo executivo preliminar"},
scripts/rodada_4_24_aimm_handoff_package.py:58:        {"rodada": "4.18", "bloco": "comunicacao AIMM", "status": "validada", "resultado": "pacote editavel de comunicacao e visualizacao"},
scripts/rodada_4_24_aimm_handoff_package.py:60:        {"rodada": "4.19-B", "bloco": "revisao visual", "status": "validada com pendencias", "resultado": "registro de revisao visual humana pendente"},
scripts/rodada_4_24_aimm_handoff_package.py:68:        {"rodada": "4.22-D", "bloco": "join QGIS", "status": "validada", "resultado": "join visual QGIS confirmado"},
scripts/rodada_4_24_aimm_handoff_package.py:69:        {"rodada": "4.22-D2", "bloco": "registro validacao visual", "status": "validada", "resultado": "validacao visual QGIS registrada"},
scripts/rodada_4_24_aimm_handoff_package.py:78:        {"id": "TRAVA_004", "tema": "Drive", "descricao": "Workflows nao verificam binariamente arquivos no Google Drive; arquivamento depende de validacao visual humana.", "status": "ativa"},
scripts/rodada_4_24_aimm_handoff_package.py:80:        {"id": "TRAVA_006", "tema": "preenchimento manual", "descricao": "Revisao visual humana e alguns insumos manuais seguem como lacunas operacionais registradas.", "status": "ativa"},
scripts/rodada_4_24_aimm_handoff_package.py:154:- dashboard e comunicação;
scripts/rodada_4_24_aimm_handoff_package.py:170:- join visual no QGIS confirmado;
scripts/rodada_4_24_aimm_handoff_package.py:180:- Revisão visual humana segue como lacuna controlada em parte do fluxo.
scripts/rodada_4_24_aimm_handoff_package.py:242:- O join visual QGIS foi validado.
scripts/rodada_4_24_aimm_handoff_package.py:253:    report = """
scripts/rodada_4_24_aimm_handoff_package.py:310:    write_text(FILES["report"], report)
scripts/rodada_4_25_aimm_technical_manual.py:22:    "report": Path("outputs/reports/RELATORIO_AIMM_MANUAL_TECNICO_4_25.md"),
scripts/rodada_4_25_aimm_technical_manual.py:82:            "saidas": "baseline GIS Manaus, join visual validado e pacote de replicacao",
scripts/rodada_4_25_aimm_technical_manual.py:95:            "modulo": "dashboard_comunicacao",
scripts/rodada_4_25_aimm_technical_manual.py:98:            "saidas": "dashboard, briefing, payload e materiais de comunicacao",
scripts/rodada_4_25_aimm_technical_manual.py:109:        {"ordem": "5", "etapa": "validar prints e logs", "responsavel": "revisor humano", "saida": "conformidade visual registrada"},
scripts/rodada_4_25_aimm_technical_manual.py:144:        {"trava_id": "AIMM_425_005", "tema": "Drive", "descricao": "GitHub Actions nao confirma arquivos no Drive", "acao": "manter arquivamento visual humano"},
scripts/rodada_4_25_aimm_technical_manual.py:205:- dashboard e comunicação;
scripts/rodada_4_25_aimm_technical_manual.py:255:O GIS validado inclui GeoPackage isolado, tabela relacional e join visual no QGIS.
scripts/rodada_4_25_aimm_technical_manual.py:344:7. Sempre registrar prints quando houver validação visual.
scripts/rodada_4_25_aimm_technical_manual.py:353:    report = """
scripts/rodada_4_25_aimm_technical_manual.py:411:    write_text(FILES["report"], report)
scripts/rodada_4_26_aimm_short_team_manual.py:21:    "report": Path("outputs/reports/RELATORIO_AIMM_MANUAL_CURTO_EQUIPE_4_26.md"),
scripts/rodada_4_26_aimm_short_team_manual.py:69:            "uso_pratico": "ainda não há upload/download automático entre GitHub e Drive",
scripts/rodada_4_26_aimm_short_team_manual.py:74:            "funcionalidade": "Módulo de ingestão de arquivos",
scripts/rodada_4_26_aimm_short_team_manual.py:97:            "uso_pratico": "baseline territorial Manaus e join visual QGIS",
scripts/rodada_4_26_aimm_short_team_manual.py:180:            "fluxo_visual": "mermaid_editavel",
scripts/rodada_4_26_aimm_short_team_manual.py:182:            "ingestao_arquivos": "nao_implementada",
scripts/rodada_4_26_aimm_short_team_manual.py:195:            "fluxo_visual": "gerado",
scripts/rodada_4_26_aimm_short_team_manual.py:198:            "ingestao_arquivos": "nao_implementada",
scripts/rodada_4_26_aimm_short_team_manual.py:201:            "proxima_rodada_descricao": "diagnostico funcional de automacoes, Drive-GitHub e modulos de ingestao",
scripts/rodada_4_26_aimm_short_team_manual.py:243:        "| Módulo de ingestão de arquivos | não implementado |",
scripts/rodada_4_26_aimm_short_team_manual.py:350:    report = [
scripts/rodada_4_26_aimm_short_team_manual.py:361:        "- Fluxo visual editável em Mermaid.",
scripts/rodada_4_26_aimm_short_team_manual.py:370:        "- Módulo de ingestão de arquivos não implementado.",
scripts/rodada_4_26_aimm_short_team_manual.py:378:        "Rodada 4.27 — diagnóstico funcional de automações, Drive-GitHub e módulos de ingestão.",
scripts/rodada_4_26_aimm_short_team_manual.py:386:        "Fluxo visual Mermaid gerado: sim",
scripts/rodada_4_26_aimm_short_team_manual.py:411:    write_text(FILES["report"], report)
scripts/rodada_4_27_automation_ingestion_diagnostic.py:10:BASE = Path("outputs/aimm/rodada_4_27_diagnostico_automacoes_ingestao")
scripts/rodada_4_27_automation_ingestion_diagnostic.py:19:    "registry": Path("data/processed/aimm/aimm_automation_ingestion_diagnostic_registry_4_27.csv"),
scripts/rodada_4_27_automation_ingestion_diagnostic.py:20:    "status": Path("data/processed/aimm/aimm_automation_ingestion_diagnostic_status_4_27.csv"),
scripts/rodada_4_27_automation_ingestion_diagnostic.py:21:    "evidence": Path("data/evidence/evidence_aimm_automation_ingestion_diagnostic_4_27.csv"),
scripts/rodada_4_27_automation_ingestion_diagnostic.py:22:    "report": Path("outputs/reports/RELATORIO_AIMM_DIAGNOSTICO_AUTOMACOES_4_27.md"),
scripts/rodada_4_27_automation_ingestion_diagnostic.py:142:    ingestao_detectada = count_glob("**/*ingest*") + count_glob("**/*ingestao*")
scripts/rodada_4_27_automation_ingestion_diagnostic.py:169:            "componente": "upload_automatico_drive",
scripts/rodada_4_27_automation_ingestion_diagnostic.py:183:            "componente": "ingestao_arquivos",
scripts/rodada_4_27_automation_ingestion_diagnostic.py:184:            "status": "nao_implementada" if ingestao_detectada == 0 else "parcial_ou_nome_detectado",
scripts/rodada_4_27_automation_ingestion_diagnostic.py:185:            "evidencia": f"arquivos_com_ingest_detectados:{ingestao_detectada}",
scripts/rodada_4_27_automation_ingestion_diagnostic.py:187:            "proxima_acao": "criar modulo padrao de ingestao na 4.28",
scripts/rodada_4_27_automation_ingestion_diagnostic.py:263:            "modulo": "ingestao_arquivos",
scripts/rodada_4_27_automation_ingestion_diagnostic.py:295:            "acao": "criar pasta de teste no Drive antes do primeiro upload automatico",
scripts/rodada_4_27_automation_ingestion_diagnostic.py:298:            "requisito": "script_upload_drive",
scripts/rodada_4_27_automation_ingestion_diagnostic.py:310:            "requisito": "manifesto_ingestao",
scripts/rodada_4_27_automation_ingestion_diagnostic.py:320:            "nome": "modulo de ingestao e validacao de arquivos",
scripts/rodada_4_27_automation_ingestion_diagnostic.py:342:            "entrega": "upload e download controlado em pasta de teste",
scripts/rodada_4_27_automation_ingestion_diagnostic.py:367:            "item": "modulos de ingestao classificados",
scripts/rodada_4_27_automation_ingestion_diagnostic.py:386:            "pacote": "diagnostico_funcional_automacoes_drive_github_ingestao",
scripts/rodada_4_27_automation_ingestion_diagnostic.py:390:            "ingestao_detectada": str(ingestao_detectada),
scripts/rodada_4_27_automation_ingestion_diagnostic.py:406:            "ingestao_arquivos": "nao_implementada" if ingestao_detectada == 0 else "parcial_ou_nome_detectado",
scripts/rodada_4_27_automation_ingestion_diagnostic.py:410:            "proxima_rodada_descricao": "modulo de ingestao e validacao de arquivos",
scripts/rodada_4_27_automation_ingestion_diagnostic.py:418:            "descricao": "Diagnostico funcional de automacoes, API Drive-GitHub, ingestao de arquivos e benchmarks.",
scripts/rodada_4_27_automation_ingestion_diagnostic.py:420:            "limitacao": "Nao acessa Google Drive, nao executa upload/download e nao processa benchmark real.",
scripts/rodada_4_27_automation_ingestion_diagnostic.py:429:        "Esta rodada classificou o estado real das automações, da integração Drive-GitHub e dos módulos de ingestão.",
scripts/rodada_4_27_automation_ingestion_diagnostic.py:437:        f"- Arquivos com termo ingest/ingestao detectados: `{ingestao_detectada}`",
scripts/rodada_4_27_automation_ingestion_diagnostic.py:442:        "O sistema executa workflows e gera artefatos, mas ainda não possui pipeline automático completo de Drive, ingestão e benchmark.",
scripts/rodada_4_27_automation_ingestion_diagnostic.py:446:        "A próxima rodada deve criar o módulo de ingestão e validação de arquivos, sem depender ainda da API Drive.",
scripts/rodada_4_27_automation_ingestion_diagnostic.py:449:    report = [
scripts/rodada_4_27_automation_ingestion_diagnostic.py:462:        "- Módulos de ingestão.",
scripts/rodada_4_27_automation_ingestion_diagnostic.py:476:        "Rodada 4.28 — módulo de ingestão e validação de arquivos.",
scripts/rodada_4_27_automation_ingestion_diagnostic.py:485:        f"Arquivos ingestao detectados: {ingestao_detectada}",
scripts/rodada_4_27_automation_ingestion_diagnostic.py:498:        "Diagnostico funcional de automacoes, Drive-GitHub e ingestao gerado.",
scripts/rodada_4_27_automation_ingestion_diagnostic.py:514:    write_text(FILES["report"], report)
scripts/rodada_4_28_file_ingestion_validator.py:10:BASE = Path("outputs/aimm/rodada_4_28_ingestao_arquivos")
scripts/rodada_4_28_file_ingestion_validator.py:11:MANIFEST = Path("data/manual/aimm_file_ingestion_manifest_seed.csv")
scripts/rodada_4_28_file_ingestion_validator.py:19:    "registry": Path("data/processed/aimm/aimm_file_ingestion_registry_4_28.csv"),
scripts/rodada_4_28_file_ingestion_validator.py:20:    "status": Path("data/processed/aimm/aimm_file_ingestion_status_4_28.csv"),
scripts/rodada_4_28_file_ingestion_validator.py:21:    "evidence": Path("data/evidence/evidence_aimm_file_ingestion_4_28.csv"),
scripts/rodada_4_28_file_ingestion_validator.py:22:    "report": Path("outputs/reports/RELATORIO_INGESTAO_ARQUIVOS_AIMM_4_28.md"),
scripts/rodada_4_28_file_ingestion_validator.py:23:    "log": Path("outputs/logs/teste_aimm_ingestao_arquivos_4_28.txt"),
scripts/rodada_4_28_file_ingestion_validator.py:47:    ".pdf",
scripts/rodada_4_28_file_ingestion_validator.py:71:    "report",
scripts/rodada_4_28_file_ingestion_validator.py:73:    "dashboard",
scripts/rodada_4_28_file_ingestion_validator.py:105:        "destino_github": "outputs/aimm ou outputs/reports",
scripts/rodada_4_28_file_ingestion_validator.py:162:        "criterio": "ingestao nao libera score AIMM final",
scripts/rodada_4_28_file_ingestion_validator.py:242:            "caminho_github": "outputs/reports/RELATORIO_EXEMPLO.md",
scripts/rodada_4_28_file_ingestion_validator.py:244:            "categoria": "report",
scripts/rodada_4_28_file_ingestion_validator.py:364:            "pacote": "modulo_ingestao_validacao_arquivos",
scripts/rodada_4_28_file_ingestion_validator.py:385:            "ingestao_funcional": "sim",
scripts/rodada_4_28_file_ingestion_validator.py:397:            "tipo_evidencia": "modulo_ingestao_arquivos",
scripts/rodada_4_28_file_ingestion_validator.py:398:            "descricao": "Modulo funcional inicial de ingestao e validacao de arquivos por manifesto.",
scripts/rodada_4_28_file_ingestion_validator.py:404:    report = [
scripts/rodada_4_28_file_ingestion_validator.py:405:        "# Relatório da Rodada 4.28 — módulo de ingestão e validação de arquivos",
scripts/rodada_4_28_file_ingestion_validator.py:409:        "A rodada criou o módulo funcional inicial de ingestão controlada de arquivos.",
scripts/rodada_4_28_file_ingestion_validator.py:422:        "- Não faz upload ou download automático.",
scripts/rodada_4_28_file_ingestion_validator.py:457:        "Modulo de ingestao e validacao de arquivos gerado.",
scripts/rodada_4_28_file_ingestion_validator.py:469:    write_text(FILES["report"], report)
scripts/rodada_4_29_benchmark_source_normalization.py:24:    "report": Path("outputs/reports/RELATORIO_BENCHMARK_FONTES_NORMALIZACAO_AIMM_4_29.md"),
scripts/rodada_4_29_benchmark_source_normalization.py:55:    "pdf_manual",
scripts/rodada_4_29_benchmark_source_normalization.py:162:            "fonte": "data/evidence e outputs/reports",
scripts/rodada_4_29_benchmark_source_normalization.py:537:    report = [
scripts/rodada_4_29_benchmark_source_normalization.py:606:    write_text(FILES["report"], report)
scripts/rodada_4_30_drive_github_auth_dryrun.py:21:    "report": Path("outputs/reports/RELATORIO_API_DRIVE_GITHUB_DRYRUN_4_30.md"),
scripts/rodada_4_30_drive_github_auth_dryrun.py:115:        readiness = "nao_pronto_para_upload_download_real"
scripts/rodada_4_30_drive_github_auth_dryrun.py:217:            "acao": "upload_drive_pasta_teste",
scripts/rodada_4_30_drive_github_auth_dryrun.py:260:            "upload_drive_real": "nao",
scripts/rodada_4_30_drive_github_auth_dryrun.py:265:            "proxima_rodada_descricao": "teste real controlado de upload e consulta Drive API",
scripts/rodada_4_30_drive_github_auth_dryrun.py:275:            "limitacao": "Nao executa upload/download real no Drive.",
scripts/rodada_4_30_drive_github_auth_dryrun.py:301:    report = [
scripts/rodada_4_30_drive_github_auth_dryrun.py:315:        "- Rodar teste real de upload/consulta na 4.31.",
scripts/rodada_4_30_drive_github_auth_dryrun.py:347:        "Trava: nao acessa Drive, nao faz upload/download e nao libera score AIMM final.",
scripts/rodada_4_30_drive_github_auth_dryrun.py:358:    write_text(FILES["report"], report)
scripts/rodada_4_31_drive_api_real_test.py:21:    "report": Path("outputs/reports/RELATORIO_DRIVE_API_REAL_4_31.md"),
scripts/rodada_4_31_drive_api_real_test.py:117:        "finalidade=validar_upload_e_consulta_metadata_sem_score_final",
scripts/rodada_4_31_drive_api_real_test.py:163:            "upload_drive_real": "sim",
scripts/rodada_4_31_drive_api_real_test.py:233:            "upload_drive_real": "sim",
scripts/rodada_4_31_drive_api_real_test.py:248:            "tipo": "upload_consulta_drive_api",
scripts/rodada_4_31_drive_api_real_test.py:257:    report = [
scripts/rodada_4_31_drive_api_real_test.py:262:        "A Rodada 4.31 executou upload real de arquivo pequeno no Google Drive e consulta real de metadata pela Drive API.",
scripts/rodada_4_31_drive_api_real_test.py:314:    write_text(FILES["report"], report)
scripts/rodada_4_31b_drive_api_oauth_real_test.py:24:    "report": Path("outputs/reports/RELATORIO_DRIVE_API_OAUTH_4_31B.md"),
scripts/rodada_4_31b_drive_api_oauth_real_test.py:99:        "finalidade=validar_upload_real_e_consulta_metadata",
scripts/rodada_4_31b_drive_api_oauth_real_test.py:150:            "upload_drive_real": "sim",
scripts/rodada_4_31b_drive_api_oauth_real_test.py:182:            "upload_drive_real": "sim",
scripts/rodada_4_31b_drive_api_oauth_real_test.py:194:            "tipo": "upload_consulta_drive_api_oauth",
scripts/rodada_4_31b_drive_api_oauth_real_test.py:202:    report = [
scripts/rodada_4_31b_drive_api_oauth_real_test.py:207:        "A Rodada 4.31-B validou upload real no Google Drive usando OAuth de usuário.",
scripts/rodada_4_31b_drive_api_oauth_real_test.py:259:    write_text(FILES["report"], report)
scripts/rodada_4_32_aimm_minimum_integrated_pipeline.py:27:    "report": Path("outputs/reports/RELATORIO_AIMM_PIPELINE_MINIMO_INTEGRADO_4_32.md"),
scripts/rodada_4_32_aimm_minimum_integrated_pipeline.py:82:            "componente": "ingestao_arquivos_4_28",
scripts/rodada_4_32_aimm_minimum_integrated_pipeline.py:83:            "descricao": "Modulo de ingestao e validacao de arquivos.",
scripts/rodada_4_32_aimm_minimum_integrated_pipeline.py:85:                "scripts/*4_28*ingestion*.py",
scripts/rodada_4_32_aimm_minimum_integrated_pipeline.py:86:                "scripts/*file_ingestion*.py",
scripts/rodada_4_32_aimm_minimum_integrated_pipeline.py:88:                ".github/workflows/*ingestion*.yml",
scripts/rodada_4_32_aimm_minimum_integrated_pipeline.py:103:            "descricao": "Modulo GIS Manaus, validacao visual e encerramento GIS.",
scripts/rodada_4_32_aimm_minimum_integrated_pipeline.py:115:            "descricao": "Modulo de upload real Drive API por OAuth.",
scripts/rodada_4_32_aimm_minimum_integrated_pipeline.py:229:        "description": "Rodada 4.32 AIMM — teste do pipeline minimo integrado com upload real por OAuth.",
scripts/rodada_4_32_aimm_minimum_integrated_pipeline.py:255:    upload_drive_real = "sim"
scripts/rodada_4_32_aimm_minimum_integrated_pipeline.py:266:            "upload_drive_real": upload_drive_real,
scripts/rodada_4_32_aimm_minimum_integrated_pipeline.py:279:            "ingestao_4_28_detectada": next(
scripts/rodada_4_32_aimm_minimum_integrated_pipeline.py:280:                row["detectado_no_repositorio"] for row in componentes if row["componente"] == "ingestao_arquivos_4_28"
scripts/rodada_4_32_aimm_minimum_integrated_pipeline.py:291:            "upload_drive_real": upload_drive_real,
scripts/rodada_4_32_aimm_minimum_integrated_pipeline.py:330:            "status": next(row["status"] for row in componentes if row["componente"] == "ingestao_arquivos_4_28"),
scripts/rodada_4_32_aimm_minimum_integrated_pipeline.py:361:            "upload_drive_real": upload_drive_real,
scripts/rodada_4_32_aimm_minimum_integrated_pipeline.py:384:    report_lines = [
scripts/rodada_4_32_aimm_minimum_integrated_pipeline.py:393:        f"- Upload Drive real: `{upload_drive_real}`",
scripts/rodada_4_32_aimm_minimum_integrated_pipeline.py:403:        report_lines.append(
scripts/rodada_4_32_aimm_minimum_integrated_pipeline.py:407:    report_lines.extend(
scripts/rodada_4_32_aimm_minimum_integrated_pipeline.py:427:        f"Ingestão 4.28 detectada: {status_rows[0]['ingestao_4_28_detectada']}",
scripts/rodada_4_32_aimm_minimum_integrated_pipeline.py:461:    write_text(FILES["report"], report_lines)
scripts/rodada_4_33_operational_controlled_input_test.py:29:    "report": Path("outputs/reports/RELATORIO_AIMM_OPERACIONAL_CONTROLADO_4_33.md"),
scripts/rodada_4_33_operational_controlled_input_test.py:41:    "pacote_ingestao_validado",
scripts/rodada_4_33_operational_controlled_input_test.py:152:            "pacote_ingestao_validado": norm(row.get("pacote_ingestao_validado")),
scripts/rodada_4_33_operational_controlled_input_test.py:171:                "pacote_ingestao_validado": flags["pacote_ingestao_validado"],
scripts/rodada_4_33_operational_controlled_input_test.py:295:            "upload_drive_real": "sim",
scripts/rodada_4_33_operational_controlled_input_test.py:315:            "pacote_ingestao_validado": row["pacote_ingestao_validado"],
scripts/rodada_4_33_operational_controlled_input_test.py:356:            "status": "ok" if validated_rows and validated_rows[0]["pacote_ingestao_validado"] == "sim" else "alerta",
scripts/rodada_4_33_operational_controlled_input_test.py:384:            "upload_drive_real": "sim",
scripts/rodada_4_33_operational_controlled_input_test.py:398:            "descricao": "Manifesto operacional controlado lido, validado e registrado com upload real no Drive.",
scripts/rodada_4_33_operational_controlled_input_test.py:406:    report_lines = [
scripts/rodada_4_33_operational_controlled_input_test.py:464:    write_text(FILES["report"], report_lines)
scripts/rodada_4_34_preliminary_controlled_score.py:31:    "report": Path("outputs/reports/RELATORIO_AIMM_SCORE_PRELIMINAR_CONTROLADO_4_34.md"),
scripts/rodada_4_34_preliminary_controlled_score.py:43:    "pacote_ingestao_validado",
scripts/rodada_4_34_preliminary_controlled_score.py:353:            "upload_drive_real": "sim",
scripts/rodada_4_34_preliminary_controlled_score.py:427:            "upload_drive_real": "sim",
scripts/rodada_4_34_preliminary_controlled_score.py:441:            "descricao": "Score preliminar AIMM calculado com pesos explicitos e upload real no Drive.",
scripts/rodada_4_34_preliminary_controlled_score.py:451:    report_lines = [
scripts/rodada_4_34_preliminary_controlled_score.py:473:        report_lines.append(
scripts/rodada_4_34_preliminary_controlled_score.py:477:    report_lines.extend(
scripts/rodada_4_34_preliminary_controlled_score.py:526:    write_text(FILES["report"], report_lines)
scripts/rodada_4_35_end_to_end_controlled_executive_report.py:18:CONFIG = Path("data/manual/aimm/aimm_executive_report_config_4_35.csv")
scripts/rodada_4_35_end_to_end_controlled_executive_report.py:23:    "executive_report_base": BASE / "RELATORIO_EXECUTIVO_AIMM_4_35.md",
scripts/rodada_4_35_end_to_end_controlled_executive_report.py:24:    "executive_report_outputs": Path("outputs/reports/RELATORIO_EXECUTIVO_AIMM_4_35.md"),
scripts/rodada_4_35_end_to_end_controlled_executive_report.py:43:    "pacote_ingestao_validado",
scripts/rodada_4_35_end_to_end_controlled_executive_report.py:281:        "A rodada executou um teste ponta a ponta controlado da calculadora AIMM: entrada controlada, validação de campos, cálculo preliminar, geração de relatório executivo e upload real no Google Drive por OAuth.",
scripts/rodada_4_35_end_to_end_controlled_executive_report.py:320:    write_text(FILES["executive_report_base"], executive_lines)
scripts/rodada_4_35_end_to_end_controlled_executive_report.py:321:    write_text(FILES["executive_report_outputs"], executive_lines)
scripts/rodada_4_35_end_to_end_controlled_executive_report.py:328:        str(FILES["executive_report_base"]),
scripts/rodada_4_35_end_to_end_controlled_executive_report.py:365:            "modulo": "end_to_end_controlled_executive_report",
scripts/rodada_4_35_end_to_end_controlled_executive_report.py:369:            "upload_drive_real": "sim",
scripts/rodada_4_35_end_to_end_controlled_executive_report.py:453:            "nome": "end_to_end_controlled_executive_report",
scripts/rodada_4_35_end_to_end_controlled_executive_report.py:459:            "upload_drive_real": "sim",
scripts/rodada_4_35_end_to_end_controlled_executive_report.py:473:            "descricao": "Entrada controlada, calculo preliminar, relatorio executivo e upload real no Drive executados.",
scripts/rodada_4_36_demo_usage_handoff_package.py:31:    "report": Path("outputs/reports/RELATORIO_AIMM_PACOTE_CONGELADO_4_36.md"),
scripts/rodada_4_36_demo_usage_handoff_package.py:180:        "      <li>4.38 — ingestão real de documentos em lote.</li>",
scripts/rodada_4_36_demo_usage_handoff_package.py:217:        {"dimensao": "gis_territorial", "peso": 25, "indicador": "pacote_gis_validado", "descricao": "Confirma base GIS Manaus, join e validação visual.", "status_4_36": "piloto_validado_com_lacunas"},
scripts/rodada_4_36_demo_usage_handoff_package.py:218:        {"dimensao": "ingestao_arquivos", "peso": 20, "indicador": "pacote_ingestao_validado", "descricao": "Confirma manifesto e validação inicial de arquivos.", "status_4_36": "validado"},
scripts/rodada_4_36_demo_usage_handoff_package.py:220:        {"dimensao": "drive_api_oauth", "peso": 20, "indicador": "drive_api_oauth_validada", "descricao": "Confirma upload real GitHub-Drive por OAuth.", "status_4_36": "validado"},
scripts/rodada_4_36_demo_usage_handoff_package.py:230:        {"grupo": "relatórios", "arquivo_ou_pasta": "outputs/reports", "funcao": "relatórios técnicos e executivos", "usuario": "equipe gestora"},
scripts/rodada_4_36_demo_usage_handoff_package.py:260:        "- Já existe upload real no Google Drive por API.",
scripts/rodada_4_36_demo_usage_handoff_package.py:290:        "Entrada controlada → validação → cálculo preliminar → relatório executivo → upload Drive → arquivamento.",
scripts/rodada_4_36_demo_usage_handoff_package.py:302:        "4.38 — ingestão real de documentos em lote.",
scripts/rodada_4_36_demo_usage_handoff_package.py:307:    report = [
